Bulan,Hari,Tanggal,Jenis Pengukuran,Test,Parameter,Telkomsel,IOH,XL Axiata,Longitude,Latitude,Kabupaten/Kota,Alamat,Keterangan
Maret,Rabu,3/26/2025,Route Test,Route Test,Durations,12.12,19.19,0,122.498692,-4.125135,Konawe Selatan,RT Konda - Cialam,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Route Test,Route Test,Distance (km),12.509,9.501,0,122.498692,-4.125135,Konawe Selatan,RT Konda - Cialam,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Route Test,Route Test,DL speed (Mbps),12.52,6.61,0,122.498692,-4.125135,Konawe Selatan,RT Konda - Cialam,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Route Test,Route Test,Durations,15.52,52.25,19.11,122.453800,-4.445400,Konawe Selatan,RT Punggaluku - Torobulu,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Route Test,Route Test,Distance (km),28.541,15.883,9.404,122.453800,-4.445400,Konawe Selatan,RT Punggaluku - Torobulu,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Route Test,Route Test,DL speed (Mbps),6.91,5.38,1.11,122.453800,-4.445400,Konawe Selatan,RT Punggaluku - Torobulu,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Route Test,Route Test,Durations,6.22,42.17,24.07,122.851461,-4.419248,Konawe Selatan,RT Moramo - Pelabuhan,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Route Test,Route Test,Distance (km),36.671,111.486,13.948,122.851461,-4.419248,Konawe Selatan,RT Moramo - Pelabuhan,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Route Test,Route Test,DL speed (Mbps),30.07,40.99,0,122.851461,-4.419248,Konawe Selatan,RT Moramo - Pelabuhan,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Route Test,Route Test,Durations,10.52,8.39,0,122.461241,-4.043838,Konawe Selatan,RT Bandara - SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Route Test,Route Test,Distance (km),3.642,11.421,0,122.461241,-4.043838,Konawe Selatan,RT Bandara - SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Route Test,Route Test,DL speed (Mbps),0,21.68,0,122.461241,-4.043838,Konawe Selatan,RT Bandara - SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Route Test,Route Test,Durations,2.22,23.57,33.01,122.583845,-3.973591,Kendari,RT Bypass - Pelabuhan,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Route Test,Route Test,Distance (km),13.076,9.431,10.555,122.583845,-3.973591,Kendari,RT Bypass - Pelabuhan,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Route Test,Route Test,DL speed (Mbps),22.25,20.61,4.43,122.583845,-3.973591,Kendari,RT Bypass - Pelabuhan,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Route Test,Route Test,Durations,2.02,9.22,18.19,122.540110,-4.000907,Kendari,RT Pelabuhan - Psr Andonohu,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Route Test,Route Test,Distance (km),5.901,4.571,5.605,122.540110,-4.000907,Kendari,RT Pelabuhan - Psr Andonohu,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Route Test,Route Test,DL speed (Mbps),3.29,15.08,14.91,122.540110,-4.000907,Kendari,RT Pelabuhan - Psr Andonohu,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Route Test,Route Test,Durations,1.03,12.13,13.33,122.503600,-4.002340,Kendari,RT Psr - Andonohu - Lepo lepo,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Route Test,Route Test,Distance (km),10.232,4.385,4.82,122.503600,-4.002340,Kendari,RT Psr - Andonohu - Lepo lepo,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Route Test,Route Test,DL speed (Mbps),34.29,15.72,7.87,122.503600,-4.002340,Kendari,RT Psr - Andonohu - Lepo lepo,Posko Before Idul Fitri
April,Selasa,4/1/2025,Route Test,Route Test,Durations,22.51,22.5,22.5,122.615400,-4.002700,Kendari,RT Kendari Permai– Pantai Nambo,Posko After Idul Fitri
April,Selasa,4/1/2025,Route Test,Route Test,Distance (km),11.43,14.872,11.434,122.615400,-4.002700,Kendari,RT Kendari Permai– Pantai Nambo,Posko After Idul Fitri
April,Selasa,4/1/2025,Route Test,Route Test,DL speed (Mbps),9.12,2.49,14.37,122.615400,-4.002700,Kendari,RT Kendari Permai– Pantai Nambo,Posko After Idul Fitri
April,Selasa,4/1/2025,Route Test,Route Test,Durations,12,11.21,11.24,122.511800,-3.992500,Kendari,RT Kendari Beach - Lippo Plaza,Posko After Idul Fitri
April,Selasa,4/1/2025,Route Test,Route Test,Distance (km),4.057,7.697,5.48,122.511800,-3.992500,Kendari,RT Kendari Beach - Lippo Plaza,Posko After Idul Fitri
April,Selasa,4/1/2025,Route Test,Route Test,DL speed (Mbps),20.36,3.74,4.97,122.511800,-3.992500,Kendari,RT Kendari Beach - Lippo Plaza,Posko After Idul Fitri
April,Rabu,4/2/2025,Route Test,Route Test,Durations,26.18,27.29,27.35,122.586700,-3.976600,Kendari,RT BTN Kehutanan - Jembatan Bahteramas,Posko After Idul Fitri
April,Rabu,4/2/2025,Route Test,Route Test,Distance (km),15.955,10.674,10.659,122.586700,-3.976600,Kendari,RT BTN Kehutanan - Jembatan Bahteramas,Posko After Idul Fitri
April,Rabu,4/2/2025,Route Test,Route Test,DL speed (Mbps),1.26,8.59,1.3,122.586700,-3.976600,Kendari,RT BTN Kehutanan - Jembatan Bahteramas,Posko After Idul Fitri
April,Rabu,4/2/2025,Route Test,Route Test,Durations,20.03,20.11,20.08,122.511500,-3.980900,Kendari,RT Jembatan Bahteramas - Taman Kali Kadia,Posko After Idul Fitri
April,Rabu,4/2/2025,Route Test,Route Test,Distance (km),11.2,8.372,8.368,122.511500,-3.980900,Kendari,RT Jembatan Bahteramas - Taman Kali Kadia,Posko After Idul Fitri
April,Rabu,4/2/2025,Route Test,Route Test,DL speed (Mbps),2.15,13.76,6.64,122.511500,-3.980900,Kendari,RT Jembatan Bahteramas - Taman Kali Kadia,Posko After Idul Fitri
April,Jum'at,4/4/2025,Route Test,Route Test,Durations,19.56,18.41,20.54,122.453800,-4.445400,Konawe Selatan,RT Pelabuhan Torobulu - Tinanggea,Posko After Idul Fitri
April,Jum'at,4/4/2025,Route Test,Route Test,Distance (km),10.112,10.102,10,122.453800,-4.445400,Konawe Selatan,RT Pelabuhan Torobulu - Tinanggea,Posko After Idul Fitri
April,Jum'at,4/4/2025,Route Test,Route Test,DL speed (Mbps),2.2,0.92,1.46,122.453800,-4.445400,Konawe Selatan,RT Pelabuhan Torobulu - Tinanggea,Posko After Idul Fitri
April,Jum'at,4/4/2025,Route Test,Route Test,Durations,12.36,11.5,11.31,122.277207,-4.336377,Konawe Selatan,RT Pertigaan Kiaea - Ktr Bupati Konsel,Posko After Idul Fitri
April,Jum'at,4/4/2025,Route Test,Route Test,Distance (km),6.137,6.137,6.134,122.277207,-4.336377,Konawe Selatan,RT Pertigaan Kiaea - Ktr Bupati Konsel,Posko After Idul Fitri
April,Jum'at,4/4/2025,Route Test,Route Test,DL speed (Mbps),32.38,15.79,17.55,122.277207,-4.336377,Konawe Selatan,RT Pertigaan Kiaea - Ktr Bupati Konsel,Posko After Idul Fitri
April,Minggu,4/6/2025,Route Test,Route Test,Durations,21.15,22.14,21.18,122.687100,-4.173800,Konawe Selatan,RT Sambuli - UPPKB Moramo,Posko After Idul Fitri
April,Minggu,4/6/2025,Route Test,Route Test,Distance (km),10.549,10.545,10.544,122.687100,-4.173800,Konawe Selatan,RT Sambuli - UPPKB Moramo,Posko After Idul Fitri
April,Minggu,4/6/2025,Route Test,Route Test,DL speed (Mbps),5,3.07,4.14,122.687100,-4.173800,Konawe Selatan,RT Sambuli - UPPKB Moramo,Posko After Idul Fitri
April,Minggu,4/6/2025,Route Test,Route Test,Durations,22.01,12.38,20.44,122.687100,-4.173800,Konawe Selatan,RT UPPKB Moramo - J. Poros Lapuko,Posko After Idul Fitri
April,Minggu,4/6/2025,Route Test,Route Test,Distance (km),10.77,9.275,10.816,122.687100,-4.173800,Konawe Selatan,RT UPPKB Moramo - J. Poros Lapuko,Posko After Idul Fitri
April,Minggu,4/6/2025,Route Test,Route Test,DL speed (Mbps),4.83,24.54,45.82,122.687100,-4.173800,Konawe Selatan,RT UPPKB Moramo - J. Poros Lapuko,Posko After Idul Fitri
April,Minggu,4/6/2025,Route Test,Route Test,Durations,19.29,24.28,24.27,122.707000,-4.309700,Konawe Selatan,RT Jl. Poros Lapuko -  Kantor Desa Awunio,Posko After Idul Fitri
April,Minggu,4/6/2025,Route Test,Route Test,Distance (km),12.138,15.139,15.14,122.707000,-4.309700,Konawe Selatan,RT Jl. Poros Lapuko -  Kantor Desa Awunio,Posko After Idul Fitri
April,Minggu,4/6/2025,Route Test,Route Test,DL speed (Mbps),6.03,4.16,1.84,122.707000,-4.309700,Konawe Selatan,RT Jl. Poros Lapuko -  Kantor Desa Awunio,Posko After Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Speed Test,DL (Mbps),16.67,22.56,0,122.473200,-4.303000,Konawe Selatan,Pos Punggaluku,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Speed Test,UL (Mbps),11.85,7.55,0,122.473200,-4.303000,Konawe Selatan,Pos Punggaluku,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Speed Test,Ping (ms),2.2,159,0,122.473200,-4.303000,Konawe Selatan,Pos Punggaluku,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Web Test,Loading time (ms),4.2,281,30.2,122.473200,-4.303000,Konawe Selatan,Pos Punggaluku,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Web Test,Throughput W (Mbps),0.61,0.41,0,122.473200,-4.303000,Konawe Selatan,Pos Punggaluku,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Video Test,Initial Buffering (ms),504,0,0,122.473200,-4.303000,Konawe Selatan,Pos Punggaluku,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Video Test,Throughput V (Mbps),2.51,2.07,0,122.473200,-4.303000,Konawe Selatan,Pos Punggaluku,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Speed Test,DL (Mbps),12.37,0.44,5.13,122.453800,-4.445400,Konawe Selatan,Pelabuhan Torobulu,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Speed Test,UL (Mbps),0,3.46,3.91,122.453800,-4.445400,Konawe Selatan,Pelabuhan Torobulu,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Speed Test,Ping (ms),1.17,338,244,122.453800,-4.445400,Konawe Selatan,Pelabuhan Torobulu,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Web Test,Loading time (ms),3.39,615,523,122.453800,-4.445400,Konawe Selatan,Pelabuhan Torobulu,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Web Test,Throughput W (Mbps),0.98,0.08,0.36,122.453800,-4.445400,Konawe Selatan,Pelabuhan Torobulu,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Video Test,Initial Buffering (ms),502,2794,0,122.453800,-4.445400,Konawe Selatan,Pelabuhan Torobulu,Posko Before Idul Fitri
Maret,Rabu,3/26/2025,Static Test,Video Test,Throughput V (Mbps),2.15,2.22,2.27,122.453800,-4.445400,Konawe Selatan,Pelabuhan Torobulu,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Static Test,Speed Test,DL (Mbps),0,0,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Static Test,Speed Test,UL (Mbps),0,0,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Static Test,Speed Test,Ping (ms),1.32,1.62,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Static Test,Web Test,Loading time (ms),5.35,47.78,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Static Test,Web Test,Throughput W (Mbps),0.72,0.84,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Static Test,Video Test,Initial Buffering (ms),501,501,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,Posko Before Idul Fitri
Maret,Kamis,3/27/2025,Static Test,Video Test,Throughput V (Mbps),2.15,2.1,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Speed Test,DL (Mbps),20.28,88.76,6.91,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Speed Test,UL (Mbps),13.46,9.13,6.19,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Speed Test,Ping (ms),1.32,1.62,174,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Web Test,Loading time (ms),3.12,2.05,448,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Web Test,Throughput W (Mbps),0.863,0.81,0.45,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Video Test,Initial Buffering (ms),501,502,0,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Video Test,Throughput V (Mbps),2.15,2.15,3.92,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Speed Test,DL (Mbps),29.5,83.63,4.62,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Speed Test,UL (Mbps),33.6,34.09,6.93,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Speed Test,Ping (ms),1.26,1.04,216,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Web Test,Loading time (ms),3.73,2.33,618,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Web Test,Throughput W (Mbps),0.91,0.55,0.31,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Video Test,Initial Buffering (ms),501,501,0,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Jumat,3/28/2025,Static Test,Video Test,Throughput V (Mbps),2.15,2.15,2.01,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Speed Test,DL (Mbps),63.92,94.87,6.82,122.520517,-3.983550,Kendari,The Park Kendari,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Speed Test,UL (Mbps),17.1,39.67,5.44,122.520517,-3.983550,Kendari,The Park Kendari,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Speed Test,Ping (ms),1.69,1.11,188,122.520517,-3.983550,Kendari,The Park Kendari,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Web Test,Loading time (ms),5.4,4.9,479,122.520517,-3.983550,Kendari,The Park Kendari,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Web Test,Throughput W (Mbps),0.9,0.792,0.33,122.520517,-3.983550,Kendari,The Park Kendari,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Video Test,Initial Buffering (ms),501,503,0,122.520517,-3.983550,Kendari,The Park Kendari,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Video Test,Throughput V (Mbps),2.15,2.15,3.09,122.520517,-3.983550,Kendari,The Park Kendari,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Speed Test,DL (Mbps),59.33,8.72,9.66,122.518834,-3.963720,Kendari,Mall Mandonga,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Speed Test,UL (Mbps),52.09,94,6.76,122.518834,-3.963720,Kendari,Mall Mandonga,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Speed Test,Ping (ms),1.11,1.04,204,122.518834,-3.963720,Kendari,Mall Mandonga,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Web Test,Loading time (ms),3,2.89,542,122.518834,-3.963720,Kendari,Mall Mandonga,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Web Test,Throughput W (Mbps),0.494,0.608,0.375,122.518834,-3.963720,Kendari,Mall Mandonga,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Video Test,Initial Buffering (ms),500,614,0,122.518834,-3.963720,Kendari,Mall Mandonga,Posko Before Idul Fitri
Maret,Sabtu,3/29/2025,Static Test,Video Test,Throughput V (Mbps),2.15,2.15,2.04,122.518834,-3.963720,Kendari,Mall Mandonga,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Speed Test,DL (Mbps),25.69,5.83,0.78,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Speed Test,UL (Mbps),31.23,7.19,5.32,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Speed Test,Ping (ms),1.36,140,177,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Web Test,Loading time (ms),1.26,47.78,198,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Web Test,Throughput W (Mbps),0.031,0.84,0.435,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Video Test,Initial Buffering (ms),503,0,1,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Video Test,Throughput V (Mbps),2.15,2.11,2.12,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Speed Test,DL (Mbps),34.9,6.59,5.31,122.540110,-4.000907,Kendari,Pasar Anduonohu,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Speed Test,UL (Mbps),15.22,7.05,6.07,122.540110,-4.000907,Kendari,Pasar Anduonohu,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Speed Test,Ping (ms),1.49,1.85,198,122.540110,-4.000907,Kendari,Pasar Anduonohu,Posko Before Idul Fitri
Maret,Minggu,3/30/2025,Static Test,Web Test,Loading time (ms),2.99,436,491,122.540110,-4.000907,Kendari,Pasar Anduonohu,Posko Before Idul Fitri
